-9.744644872466882157e-01,-4.812692532845497251e-02,-1.000000000000000000e+00
3.332812046443536791e-01,-5.966431005752230732e-01,-1.000000000000000000e+00
8.915525040616553709e-02,-3.537650578066239837e-01,-1.000000000000000000e+00
-6.899709159998492769e-01,6.864958013879549625e-01,1.000000000000000000e+00
-3.457951681387776144e-02,1.755048684080107863e-02,1.000000000000000000e+00
-3.879342519055474781e-01,7.154988661699523966e-01,1.000000000000000000e+00
6.800317869760668099e-01,8.263487484685092532e-01,1.000000000000000000e+00
1.298249211379809143e-01,-5.474144478911867617e-01,-1.000000000000000000e+00
4.169839985733052035e-01,-5.049440970462073519e-01,-1.000000000000000000e+00
3.982443055358207973e-01,4.108101579661866953e-01,1.000000000000000000e+00
5.265950694697940637e-01,8.195394290931705683e-01,1.000000000000000000e+00
-5.246505182890909280e-02,-6.632026952471798964e-01,-1.000000000000000000e+00
6.261876449434536918e-01,9.870426459829375609e-01,1.000000000000000000e+00
-1.935436322930324249e-01,-2.237873108246930254e-01,-1.000000000000000000e+00
2.436965388039141200e-01,3.480957219547234360e-01,1.000000000000000000e+00
-6.710005884943779364e-01,3.480648544639441955e-01,1.000000000000000000e+00
5.597391889611966209e-02,3.921317137011121612e-01,1.000000000000000000e+00
7.803564669907259166e-01,-5.076751344870993332e-01,-1.000000000000000000e+00
-5.490476484046508121e-01,5.953699156704583828e-01,1.000000000000000000e+00
-3.550690505608136149e-01,-4.576155888435813335e-01,-1.000000000000000000e+00
-2.832240855732919838e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
3.270400508633423131e-01,-8.340700061844851243e-01,-1.000000000000000000e+00
-3.932688522292664413e-01,5.884966923113579274e-01,1.000000000000000000e+00
-1.000000000000000000e+00,2.471724833938130361e-01,-1.000000000000000000e+00
-5.349684137830226227e-01,-5.159192423197300759e-01,-1.000000000000000000e+00
8.257050352403928761e-02,-1.696623649867226857e-01,-1.000000000000000000e+00
-3.597496324478383634e-01,6.615792349233970970e-01,1.000000000000000000e+00
-3.709415057413373851e-01,3.951422398115143064e-01,1.000000000000000000e+00
-4.321645809657089221e-01,-4.651743338440654796e-01,-1.000000000000000000e+00
2.913552638226575286e-01,3.083753802595290416e-01,1.000000000000000000e+00
-6.781722562331771176e-01,5.198036710482509815e-01,1.000000000000000000e+00
3.349056488830903788e-02,6.523737885028173533e-01,1.000000000000000000e+00
3.293481827047371469e-01,5.051759620639630910e-01,1.000000000000000000e+00
1.329890506290201946e-01,3.012442323166817926e-01,1.000000000000000000e+00
1.623407662951125430e-01,-7.471425589341204043e-01,-1.000000000000000000e+00
-5.418854278537654778e-01,5.600089840111061035e-01,1.000000000000000000e+00
-6.760864766544301130e-01,-6.038906071883454185e-02,-1.000000000000000000e+00
